timestamp,usage_kwh,temperature_f,customer_id,hour,day_of_week,usage_per_customer,peak_usage
2026-01-01 00:00:00,53.548744987627856,83.03962322487524,cust_000000,0,3,53.548744987627856,False
2026-01-01 01:00:00,54.37266226896203,67.51848933875763,cust_000001,1,3,54.37266226896203,False
2026-01-01 02:00:00,83.2451665749779,40.354155596707294,cust_000002,2,3,83.2451665749779,True
2026-01-01 03:00:00,52.05332375745118,96.92862870031526,cust_000003,3,3,52.05332375745118,False
2026-01-01 04:00:00,48.42936387622533,72.77094248519955,cust_000004,4,3,48.42936387622533,False
2026-01-01 05:00:00,68.54710992147176,42.344006003534744,cust_000005,5,3,68.54710992147176,False
2026-01-01 06:00:00,73.1427961106719,12.601388601746564,cust_000006,6,3,73.1427961106719,True
2026-01-01 07:00:00,34.86290654021324,82.32345150414449,cust_000007,7,3,34.86290654021324,False
2026-01-01 08:00:00,55.89491541632484,48.21725328194646,cust_000008,8,3,55.89491541632484,False
2026-01-01 09:00:00,80.85886743123615,67.85599403050072,cust_000009,9,3,80.85886743123615,True
2026-01-01 10:00:00,59.004412378540984,75.9570379228346,cust_000010,10,3,59.004412378540984,False
2026-01-01 11:00:00,36.325703133763426,47.98861509291615,cust_000011,11,3,36.325703133763426,False
2026-01-01 12:00:00,28.61015256062526,57.08518745602104,cust_000012,12,3,28.61015256062526,False
2026-01-01 13:00:00,29.321601393601128,65.20661400470284,cust_000013,13,3,29.321601393601128,False
2026-01-01 14:00:00,31.149666053768,54.550936329984054,cust_000014,14,3,31.149666053768,False
2026-01-01 15:00:00,50.646892560905194,75.1953866188722,cust_000015,15,3,50.646892560905194,False
2026-01-01 16:00:00,58.15741191072228,61.045429722444496,cust_000016,16,3,58.15741191072228,False
2026-01-01 17:00:00,53.914220313563675,62.32948781273424,cust_000017,17,3,53.914220313563675,False
2026-01-01 18:00:00,45.63828456090484,60.67516727631205,cust_000018,18,3,45.63828456090484,False
2026-01-01 19:00:00,49.498213143306906,36.822109314320635,cust_000019,19,3,49.498213143306906,False
2026-01-01 20:00:00,72.88739245019748,81.76004001427022,cust_000020,20,3,72.88739245019748,True
2026-01-01 21:00:00,57.153062862867365,73.44998060868268,cust_000021,21,3,57.153062862867365,False
2026-01-01 22:00:00,41.24064528451488,93.5689587421108,cust_000022,22,3,41.24064528451488,False
2026-01-01 23:00:00,68.9804167269458,80.69585633816523,cust_000023,23,3,68.9804167269458,False
2026-01-02 00:00:00,43.37590356427063,68.68346617788065,cust_000024,0,4,43.37590356427063,False
2026-01-02 01:00:00,44.855932298978,50.56890224870668,cust_000025,1,4,44.855932298978,False
2026-01-02 02:00:00,56.48920878274136,57.96798072296384,cust_000026,2,4,56.48920878274136,False
2026-01-02 03:00:00,44.17377606860322,74.07998427287345,cust_000027,3,4,44.17377606860322,False
2026-01-02 04:00:00,45.49747247367214,57.610549839793705,cust_000028,4,4,45.49747247367214,False
2026-01-02 05:00:00,69.13877475349315,75.20599010598436,cust_000029,5,4,69.13877475349315,True
2026-01-02 06:00:00,38.77607131187388,79.1027545976391,cust_000030,6,4,38.77607131187388,False
2026-01-02 07:00:00,16.489333766887718,77.08423507164414,cust_000031,7,4,16.489333766887718,False
2026-01-02 08:00:00,41.33863099707891,106.08395600682864,cust_000032,8,4,41.33863099707891,False
2026-01-02 09:00:00,48.07723041284961,81.01697863477222,cust_000033,9,4,48.07723041284961,False
2026-01-02 10:00:00,22.6150553353867,52.13861701900271,cust_000034,10,4,22.6150553353867,False
2026-01-02 11:00:00,39.51090332907742,66.25483467211345,cust_000035,11,4,39.51090332907742,False
2026-01-02 12:00:00,52.69019810197056,76.14568799532512,cust_000036,12,4,52.69019810197056,False
2026-01-02 13:00:00,43.86465450217735,108.51022416094013,cust_000037,13,4,43.86465450217735,False
2026-01-02 14:00:00,52.718152278841096,74.90493951852253,cust_000038,14,4,52.718152278841096,False
2026-01-02 15:00:00,64.3500140983649,99.85327061809753,cust_000039,15,4,64.3500140983649,False
