timestamp,usage_kwh,temperature_f,customer_id
2026-01-17 14:00:00,55.81329008357442,69.10602003875606,cust_000398
2026-01-17 15:00:00,20.819284056886897,63.93748929637239,cust_000399
2026-01-17 16:00:00,73.79721726361362,44.79630588014619,cust_000400
2026-01-17 17:00:00,44.2949004555182,74.40740649401718,cust_000401
2026-01-17 18:00:00,69.71054277233557,64.87557108569747,cust_000402
2026-01-17 19:00:00,35.117617859602014,81.02235769738415,cust_000403
2026-01-17 20:00:00,47.23312198079599,68.61623521257255,cust_000404
2026-01-17 21:00:00,56.32492924934153,46.59275862366311,cust_000405
2026-01-17 22:00:00,66.40311111580789,58.42701829753642,cust_000406
2026-01-17 23:00:00,59.06467192544762,48.839814375771006,cust_000407
2026-01-18 00:00:00,38.55742187870797,62.09149494203699,cust_000408
2026-01-18 01:00:00,60.29018493295166,26.749195606810666,cust_000409
2026-01-18 02:00:00,22.807594149971937,62.38845535343413,cust_000410
2026-01-18 03:00:00,64.26944622739377,19.546622278678313,cust_000411
2026-01-18 04:00:00,62.70604170317178,62.237818462574836,cust_000412
2026-01-18 05:00:00,72.10076501382794,90.39913209676551,cust_000413
2026-01-18 06:00:00,64.9569774005472,40.59283629433203,cust_000414
2026-01-18 07:00:00,54.01136246895641,49.69617110435969,cust_000415
2026-01-18 08:00:00,42.25413830797219,92.4051714174608,cust_000416
2026-01-18 09:00:00,40.93547061107333,65.83959228402702,cust_000417
2026-01-18 10:00:00,38.294642984569464,54.63974471664602,cust_000418
2026-01-18 11:00:00,58.653945450938046,60.06943867631894,cust_000419
2026-01-18 12:00:00,64.65038065527122,72.45726119870247,cust_000420
2026-01-18 13:00:00,51.471473162713934,30.623082357873372,cust_000421
2026-01-18 14:00:00,67.74037925394093,59.63399105498413,cust_000422
2026-01-18 15:00:00,57.78774775056017,34.82285964105212,cust_000423
2026-01-18 16:00:00,29.559387403141358,52.59334718872742,cust_000424
2026-01-18 17:00:00,43.15124250580189,55.35945197307042,cust_000425
2026-01-18 18:00:00,52.44014619518949,62.65372906133828,cust_000426
2026-01-18 19:00:00,42.02440778558355,71.83825023007269,cust_000427
2026-01-18 20:00:00,32.55259586053954,63.98021889236186,cust_000428
2026-01-18 21:00:00,23.617162724946187,54.945349251486455,cust_000429
2026-01-18 22:00:00,41.084383098880096,50.56539630207063,cust_000430
2026-01-18 23:00:00,55.454498271055215,52.87298210625036,cust_000431
2026-01-19 00:00:00,41.65799909292556,70.61603704582299,cust_000432
2026-01-19 01:00:00,64.7368691638766,43.17796661581046,cust_000433
2026-01-19 02:00:00,42.178847987371505,72.0377658321766,cust_000434
2026-01-19 03:00:00,46.4560722473349,50.99684914937018,cust_000435
2026-01-19 04:00:00,53.10937395515151,64.99693336214614,cust_000436
2026-01-19 05:00:00,30.426141796141483,64.55609890739599,cust_000437
2026-01-19 06:00:00,63.33670135817145,74.25822966193067,cust_000438
2026-01-19 07:00:00,74.14041660460649,59.893713324659586,cust_000439
2026-01-19 08:00:00,41.91836449388492,37.04034109794701,cust_000440
2026-01-19 09:00:00,80.88707663484925,48.38087008198252,cust_000441
2026-01-19 10:00:00,44.19075787767552,61.46553113031749,cust_000442
2026-01-19 11:00:00,58.80503863924661,34.68641877922418,cust_000443
2026-01-19 12:00:00,74.21474080809139,76.61994375705757,cust_000444
2026-01-19 13:00:00,44.65207273147797,76.26525094053001,cust_000445
2026-01-19 14:00:00,60.56911911788076,86.76717898105814,cust_000446
2026-01-19 15:00:00,50.727636114164454,71.57396577820504,cust_000447
2026-01-19 16:00:00,75.50898804035452,72.21704131104484,cust_000448
2026-01-19 17:00:00,48.188798422770155,53.76398045789436,cust_000449
2026-01-19 18:00:00,59.51547868394505,68.32875676100964,cust_000450
2026-01-19 19:00:00,34.25260317968937,82.27030620010953,cust_000451
2026-01-19 20:00:00,48.89714181618335,102.53146168731422,cust_000452
2026-01-19 21:00:00,5.644452636638903,13.941172913470858,cust_000453
2026-01-19 22:00:00,69.66973705972154,55.48946510615833,cust_000454
2026-01-19 23:00:00,38.02126736081359,95.31537364621073,cust_000455
2026-01-20 00:00:00,75.04061057827784,68.58820981285636,cust_000456
2026-01-20 01:00:00,56.51504912889732,28.39680327844109,cust_000457
2026-01-20 02:00:00,65.9303154206888,109.09466990781036,cust_000458
2026-01-20 03:00:00,36.431190283814985,54.07969065528336,cust_000459
2026-01-20 04:00:00,58.70757607100073,62.884940452703695,cust_000460
2026-01-20 05:00:00,71.21568020017403,57.96666727748399,cust_000461
2026-01-20 06:00:00,54.871541289203265,61.10043831452109,cust_000462
2026-01-20 07:00:00,50.153515509664636,87.09172297177207,cust_000463
2026-01-20 08:00:00,49.30457173827319,56.34214908281743,cust_000464
2026-01-20 09:00:00,59.0766046914256,62.36520271548811,cust_000465
2026-01-20 10:00:00,42.53671223930615,51.072602844620825,cust_000466
2026-01-20 11:00:00,44.33121560531967,33.79696709604955,cust_000467
2026-01-20 12:00:00,50.85936481730411,92.98720148397997,cust_000468
2026-01-20 13:00:00,56.94819107549027,41.4549891223066,cust_000469
2026-01-20 14:00:00,50.763336654694406,73.55824221589708,cust_000470
2026-01-20 15:00:00,32.05694071045215,69.43869388898845,cust_000471
2026-01-20 16:00:00,37.953179781893134,69.34817953016695,cust_000472
2026-01-20 17:00:00,27.704265327507677,39.16179108660763,cust_000473
2026-01-20 18:00:00,75.8396778449694,68.73394698402845,cust_000474
2026-01-20 19:00:00,47.79329469260284,27.575722176428613,cust_000475
2026-01-20 20:00:00,47.79034783221921,62.45693744282943,cust_000476
2026-01-20 21:00:00,46.82917929647807,88.53376660503474,cust_000477
2026-01-20 22:00:00,53.04556729708609,37.823275699033516,cust_000478
2026-01-20 23:00:00,39.80903119561485,97.3802339693419,cust_000479
2026-01-21 00:00:00,53.79639970494625,86.19271693646918,cust_000480
2026-01-21 01:00:00,20.596217945899234,96.541600073037,cust_000481
2026-01-21 02:00:00,47.2570180823165,54.73275015895565,cust_000482
2026-01-21 03:00:00,46.091413595428975,87.4037468226593,cust_000483
2026-01-21 04:00:00,48.32641236952612,66.61017792407753,cust_000484
2026-01-21 05:00:00,33.844225659424254,63.752012672297184,cust_000485
2026-01-21 06:00:00,48.976787651887506,65.08739643721667,cust_000486
2026-01-21 07:00:00,56.65697240020815,61.02870635569742,cust_000487
2026-01-21 08:00:00,32.45197574411597,81.0445495785859,cust_000488
2026-01-21 09:00:00,60.59859477617673,77.32418650690019,cust_000489
2026-01-21 10:00:00,45.49490608092989,93.6486003952414,cust_000490
2026-01-21 11:00:00,51.60616865246278,55.89357189868197,cust_000491
2026-01-21 12:00:00,44.494587972207846,71.89258396498873,cust_000492
2026-01-21 13:00:00,32.22468276052619,105.97693067272661,cust_000493
2026-01-21 14:00:00,77.71294803395821,77.33301275306518,cust_000494
2026-01-21 15:00:00,24.15307230909897,66.3201448222265,cust_000495
2026-01-21 16:00:00,45.47248201172392,45.32297138555727,cust_000496
2026-01-21 17:00:00,47.211844973910026,79.24007331942371,cust_000497
2026-01-21 18:00:00,26.177659337940813,27.19903567845683,cust_000498
2026-01-21 19:00:00,52.61823599627123,53.579327161785656,cust_000499
2026-01-21 20:00:00,50.86103857563206,1.3789863302180692,cust_000500
2026-01-21 21:00:00,79.66876981422598,37.89892900593261,cust_000501
2026-01-21 22:00:00,65.54488103087333,87.51401055379122,cust_000502
2026-01-21 23:00:00,34.100606019713254,18.108995703535946,cust_000503
2026-01-22 00:00:00,36.83863837174462,55.25606531613073,cust_000504
2026-01-22 01:00:00,39.29599714384733,78.67747440581762,cust_000505
2026-01-22 02:00:00,53.091594527807224,97.53106531098283,cust_000506
2026-01-22 03:00:00,50.25184966182589,113.13337148717189,cust_000507
2026-01-22 04:00:00,54.87677754885272,69.79266054389832,cust_000508
2026-01-22 05:00:00,41.68982816714353,71.88386230035998,cust_000509
2026-01-22 06:00:00,62.88528058018666,89.636374159081,cust_000510
2026-01-22 07:00:00,30.896295021130605,56.19651681693073,cust_000511
2026-01-22 08:00:00,52.22114006297792,64.28035298369642,cust_000512
2026-01-22 09:00:00,46.360161882851045,95.31384541212782,cust_000513
2026-01-22 10:00:00,36.02454368093487,64.9464597865111,cust_000514
2026-01-22 11:00:00,49.16947118936692,75.13845289094812,cust_000515
2026-01-22 12:00:00,84.43623967855315,62.9568234119944,cust_000516
2026-01-22 13:00:00,43.1692065258128,47.68995303195997,cust_000517
2026-01-22 14:00:00,86.22788986046638,109.75640044947272,cust_000518
2026-01-22 15:00:00,69.2180603149675,54.13889493582938,cust_000519
2026-01-22 16:00:00,42.16886656123339,38.906871859994716,cust_000520
2026-01-22 17:00:00,56.484409246712026,87.59626926362805,cust_000521
2026-01-22 18:00:00,41.21850435547194,61.28072264291527,cust_000522
2026-01-22 19:00:00,41.98790633275332,72.90162955254718,cust_000523
2026-01-22 20:00:00,21.777915012097363,51.108741283782756,cust_000524
2026-01-22 21:00:00,72.32621533121876,52.305721553314406,cust_000525
2026-01-22 22:00:00,35.81011747875863,113.76709213122282,cust_000526
2026-01-22 23:00:00,29.685368001989893,72.07008432795261,cust_000527
2026-01-23 00:00:00,39.14836846514562,58.172965777801146,cust_000528
2026-01-23 01:00:00,60.790245199883245,69.8275114525378,cust_000529
2026-01-23 02:00:00,28.30252467205299,62.732384438809504,cust_000530
2026-01-23 03:00:00,50.66602581798308,41.63542093355848,cust_000531
2026-01-23 04:00:00,26.2700503078818,81.37094157982354,cust_000532
2026-01-23 05:00:00,51.80435889641374,6.602256373354287,cust_000533
2026-01-23 06:00:00,54.331153757903294,76.74888508265204,cust_000534
2026-01-23 07:00:00,70.30007560866937,65.1144607813051,cust_000535
2026-01-23 08:00:00,67.35499114925402,54.300660036258215,cust_000536
2026-01-23 09:00:00,51.68094584342846,83.43807524672893,cust_000537
2026-01-23 10:00:00,59.656523180598064,43.294356363787884,cust_000538
2026-01-23 11:00:00,42.42256611445372,87.31372305009832,cust_000539
2026-01-23 12:00:00,54.6611811824482,44.404108828135854,cust_000540
2026-01-23 13:00:00,32.93690428839793,38.72524211266253,cust_000541
2026-01-23 14:00:00,49.46457277322368,63.70690679780776,cust_000542
2026-01-23 15:00:00,36.57015733468435,76.09047439891435,cust_000543
2026-01-23 16:00:00,63.8191781547115,85.3656092884006,cust_000544
2026-01-23 17:00:00,23.01782476525078,41.00259297443785,cust_000545
2026-01-23 18:00:00,48.341164778415326,73.9957800772296,cust_000546
2026-01-23 19:00:00,43.08794508007285,58.53419063936898,cust_000547
2026-01-23 20:00:00,28.27120149882342,57.06030559587322,cust_000548
2026-01-23 21:00:00,85.53092269794155,68.54333333989837,cust_000549
2026-01-23 22:00:00,51.889325809796354,49.408808821479575,cust_000550
2026-01-23 23:00:00,66.0012684194561,26.52621609569698,cust_000551
2026-01-24 00:00:00,53.72967075365888,46.14233366535644,cust_000552
2026-01-24 01:00:00,64.51047642991199,44.444220892613515,cust_000553
2026-01-24 02:00:00,40.29295247824757,73.09084006155923,cust_000554
2026-01-24 03:00:00,28.47605938077385,38.98899191403531,cust_000555
2026-01-24 04:00:00,36.22470920463444,43.185543102161375,cust_000556
2026-01-24 05:00:00,63.43090798599297,109.21966289561789,cust_000557
2026-01-24 06:00:00,54.98380631504743,75.59206954001793,cust_000558
2026-01-24 07:00:00,44.61282822895855,75.63943103817513,cust_000559
2026-01-24 08:00:00,66.94145309250096,114.6934467848753,cust_000560
2026-01-24 09:00:00,30.384112623263654,47.550452549583,cust_000561
2026-01-24 10:00:00,48.200328684877505,49.277146047964095,cust_000562
2026-01-24 11:00:00,68.08124758082202,49.07091169460416,cust_000563
2026-01-24 12:00:00,70.0423420640802,48.6813216446962,cust_000564
2026-01-24 13:00:00,24.156202860091053,83.11753096791594,cust_000565
2026-01-24 14:00:00,67.90663433859542,77.78420117276897,cust_000566
2026-01-24 15:00:00,54.26612750706013,73.25181838820482,cust_000567
2026-01-24 16:00:00,40.669645672418206,75.12795368403786,cust_000568
2026-01-24 17:00:00,42.6548505840818,86.9023986332565,cust_000569
2026-01-24 18:00:00,48.8891521432703,74.52451896534781,cust_000570
2026-01-24 19:00:00,51.15904261851815,42.127446781541664,cust_000571
2026-01-24 20:00:00,66.97280124129358,42.648833298449354,cust_000572
2026-01-24 21:00:00,66.95348325377483,82.10225367260915,cust_000573
2026-01-24 22:00:00,65.58750064405916,48.3182858213534,cust_000574
2026-01-24 23:00:00,47.149030814174935,59.381853256029416,cust_000575
2026-01-25 00:00:00,41.532355217697514,53.36725467390959,cust_000576
2026-01-25 01:00:00,36.61906807187492,96.94597584086617,cust_000577
2026-01-25 02:00:00,65.73201784104239,67.62341418212215,cust_000578
2026-01-25 03:00:00,63.74594979550316,59.89795907897211,cust_000579
2026-01-25 04:00:00,48.59762460447049,82.57343736622809,cust_000580
2026-01-25 05:00:00,56.90577484603587,47.01199937666815,cust_000581
2026-01-25 06:00:00,59.20378858740176,87.82365817217577,cust_000582
2026-01-25 07:00:00,45.1704807799272,71.55641591255954,cust_000583
2026-01-25 08:00:00,16.48497169536285,67.30634019485231,cust_000584
2026-01-25 09:00:00,43.357486485626694,45.71568815772358,cust_000585
2026-01-25 10:00:00,31.689615968694113,107.27453651325321,cust_000586
2026-01-25 11:00:00,55.24464716754434,55.18313925802218,cust_000587
2026-01-25 12:00:00,51.100505465651324,54.927137160122484,cust_000588
2026-01-25 13:00:00,58.91640225677322,75.22621056666841,cust_000589
2026-01-25 14:00:00,25.20384832831211,93.10019718612875,cust_000590
2026-01-25 15:00:00,47.69549148764497,40.926890285613716,cust_000591
2026-01-25 16:00:00,31.602107477505406,19.037895959908155,cust_000592
2026-01-25 17:00:00,37.03615781964915,117.81526572463889,cust_000593
2026-01-25 18:00:00,42.23229873002203,79.01325044005124,cust_000594
2026-01-25 19:00:00,59.109251905105666,93.13743957887337,cust_000595
2026-01-25 20:00:00,45.64157393342535,75.012155787387,cust_000596
2026-01-25 21:00:00,67.98636054769537,37.18756117525136,cust_000597
2026-01-25 22:00:00,61.17401115043069,68.50769062064286,cust_000598
2026-01-25 23:00:00,71.20631546994966,100.42128686472577,cust_000599
2026-01-26 00:00:00,56.45503574667332,75.67127302718558,cust_000600
2026-01-26 01:00:00,38.22401153616199,59.66134629672981,cust_000601
2026-01-26 02:00:00,79.30592412472006,67.14542376617156,cust_000602
2026-01-26 03:00:00,59.50643980226519,68.63794849193245,cust_000603
2026-01-26 04:00:00,50.99725261819592,65.3588279129075,cust_000604
2026-01-26 05:00:00,32.2607174351853,59.48508686844784,cust_000605
2026-01-26 06:00:00,63.36380018772263,38.21604482829283,cust_000606
2026-01-26 07:00:00,45.169901399092176,68.44191798629166,cust_000607
2026-01-26 08:00:00,55.21247314386898,63.084324044305035,cust_000608
2026-01-26 09:00:00,68.93193736992603,46.158450483004366,cust_000609
2026-01-26 10:00:00,48.973557568264525,90.91816697626584,cust_000610
2026-01-26 11:00:00,41.00238948165696,84.25542507145164,cust_000611
2026-01-26 12:00:00,59.40758879047286,73.72226181115408,cust_000612
2026-01-26 13:00:00,42.064082181032965,53.628946691381586,cust_000613
2026-01-26 14:00:00,28.65926561809443,76.34324805093134,cust_000614
2026-01-26 15:00:00,46.17214394842035,83.56026177640548,cust_000615
2026-01-26 16:00:00,31.183517066256044,68.2236237012859,cust_000616
2026-01-26 17:00:00,21.9941997278816,33.09269265608609,cust_000617
2026-01-26 18:00:00,37.34784452202402,73.39058093170578,cust_000618
2026-01-26 19:00:00,53.35594891797729,52.105523281898826,cust_000619
2026-01-26 20:00:00,53.56023664542697,56.695419403142026,cust_000620
2026-01-26 21:00:00,39.957658949835874,64.4701859744983,cust_000621
2026-01-26 22:00:00,31.519486908501463,65.61995668515614,cust_000622
2026-01-26 23:00:00,50.17572087154245,56.45611762557209,cust_000623
2026-01-27 00:00:00,46.63695540865258,87.5946792473245,cust_000624
2026-01-27 01:00:00,74.94504688024847,63.85916237473886,cust_000625
2026-01-27 02:00:00,51.21906684155452,97.43371547115174,cust_000626
2026-01-27 03:00:00,24.670112699078583,50.78208206943979,cust_000627
2026-01-27 04:00:00,44.840221283858014,31.17163132675121,cust_000628
2026-01-27 05:00:00,22.831711506613146,43.94106549619307,cust_000629
2026-01-27 06:00:00,59.05274021292549,110.12061565859486,cust_000630
2026-01-27 07:00:00,30.369794445145683,77.38817245448269,cust_000631
2026-01-27 08:00:00,75.28005066907374,56.756333345133896,cust_000632
2026-01-27 09:00:00,43.54563739328956,19.173821334505305,cust_000633
2026-01-27 10:00:00,81.92806922848482,17.622560385076376,cust_000634
2026-01-27 11:00:00,27.734157492370358,67.76340803602213,cust_000635
2026-01-27 12:00:00,55.3132404721705,84.92094146998949,cust_000636
2026-01-27 13:00:00,72.01005678441476,78.62026868963159,cust_000637
2026-01-27 14:00:00,39.324657815010916,69.02606414964521,cust_000638
2026-01-27 15:00:00,7.188156372047914,53.094640902741816,cust_000639
2026-01-27 16:00:00,32.67745856009644,62.897014484159996,cust_000640
2026-01-27 17:00:00,54.427640171428315,52.420989913451194,cust_000641
2026-01-27 18:00:00,26.53828992420611,80.13967596943019,cust_000642
2026-01-27 19:00:00,49.00287783141581,96.58710760865523,cust_000643
2026-01-27 20:00:00,48.77524902186122,57.81436303465658,cust_000644
2026-01-27 21:00:00,27.07331583915787,107.66768114686741,cust_000645
2026-01-27 22:00:00,36.839802603932014,55.39970846405728,cust_000646
2026-01-27 23:00:00,40.86124135180188,46.94637051331093,cust_000647
2026-01-28 00:00:00,71.06569324550895,94.40455802185849,cust_000648
2026-01-28 01:00:00,63.82188416752733,64.03363305311073,cust_000649
2026-01-28 02:00:00,52.052458048997664,39.4214691626775,cust_000650
2026-01-28 03:00:00,60.01624652477856,63.274935030290166,cust_000651
2026-01-28 04:00:00,25.072642780349305,78.05860809194911,cust_000652
2026-01-28 05:00:00,23.332470152322834,61.23322794507173,cust_000653
2026-01-28 06:00:00,37.32118206231293,105.3120855937095,cust_000654
2026-01-28 07:00:00,69.5464367646635,72.98957859574824,cust_000655
2026-01-28 08:00:00,60.608386011235794,78.24240419558804,cust_000656
2026-01-28 09:00:00,34.680555333752665,65.62765924211456,cust_000657
2026-01-28 10:00:00,73.88263422377445,70.66578692106194,cust_000658
2026-01-28 11:00:00,45.82905316714142,24.735954269837904,cust_000659
2026-01-28 12:00:00,48.491273081005126,85.70726793615742,cust_000660
2026-01-28 13:00:00,69.09379808747323,48.640062546840426,cust_000661
2026-01-28 14:00:00,40.46424088024425,61.703369605436386,cust_000662
2026-01-28 15:00:00,48.40126150478718,45.09520526582854,cust_000663
2026-01-28 16:00:00,28.90358445917246,74.51774710987345,cust_000664
2026-01-28 17:00:00,53.78077551588394,70.28071177435022,cust_000665
2026-01-28 18:00:00,47.55075712620039,97.13745668822294,cust_000666
2026-01-28 19:00:00,85.21726638198078,99.80994695280575,cust_000667
2026-01-28 20:00:00,57.610382211744025,63.180820971310226,cust_000668
2026-01-28 21:00:00,28.609175665957913,29.120589757688116,cust_000669
2026-01-28 22:00:00,24.19473302832603,85.99964210800623,cust_000670
2026-01-28 23:00:00,47.136028778356234,47.37201244459241,cust_000671
2026-01-29 00:00:00,43.65334124653111,77.72393636788718,cust_000672
2026-01-29 01:00:00,47.86921440084369,61.34077787540695,cust_000673
2026-01-29 02:00:00,55.21370550102138,100.80202605246194,cust_000674
2026-01-29 03:00:00,67.93435874336338,10.210087984130851,cust_000675
2026-01-29 04:00:00,57.92389589921036,33.09074416878696,cust_000676
2026-01-29 05:00:00,47.58052024726556,46.03431989666317,cust_000677
2026-01-29 06:00:00,45.02094389431959,62.71589082797088,cust_000678
2026-01-29 07:00:00,65.97665096752107,32.29684145721628,cust_000679
2026-01-29 08:00:00,53.96519040765279,61.45214009484739,cust_000680
2026-01-29 09:00:00,33.901669959503764,55.820140948689065,cust_000681
2026-01-29 10:00:00,52.619656563257145,69.35169473556475,cust_000682
2026-01-29 11:00:00,46.96803004398848,84.65726222813748,cust_000683
2026-01-29 12:00:00,55.93716510711166,54.232527949645245,cust_000684
2026-01-29 13:00:00,49.79934499717992,94.92698196622058,cust_000685
2026-01-29 14:00:00,65.94595586715822,55.59657109920002,cust_000686
2026-01-29 15:00:00,69.0770798772562,64.95426657259952,cust_000687
2026-01-29 16:00:00,58.71323763260233,52.857714268257205,cust_000688
2026-01-29 17:00:00,58.952252063380335,24.095949967063618,cust_000689
2026-01-29 18:00:00,43.74208230753141,77.34389175176283,cust_000690
2026-01-29 19:00:00,47.98754506422652,38.180042581550296,cust_000691
2026-01-29 20:00:00,68.9726213994391,75.50981955631264,cust_000692
2026-01-29 21:00:00,48.800334930115376,42.52279264716548,cust_000693
2026-01-29 22:00:00,50.690118503398985,64.34154080947167,cust_000694
2026-01-29 23:00:00,54.390029415117496,43.24480141605287,cust_000695
2026-01-30 00:00:00,36.449997947205226,40.41647694505743,cust_000696
2026-01-30 01:00:00,42.01742101018461,66.84474572586183,cust_000697
2026-01-30 02:00:00,31.693059766595642,67.69603149395866,cust_000698
2026-01-30 03:00:00,59.44227406861382,66.55028311976142,cust_000699
2026-01-30 04:00:00,53.55883047186084,82.01338851638937,cust_000700
2026-01-30 05:00:00,39.82170895555579,63.1731608087377,cust_000701
2026-01-30 06:00:00,14.9365449926117,74.71872677767698,cust_000702
2026-01-30 07:00:00,45.62268507064625,57.22091817332483,cust_000703
2026-01-30 08:00:00,50.955890279631866,42.39006405987219,cust_000704
2026-01-30 09:00:00,77.73304654731069,75.79115032749719,cust_000705
2026-01-30 10:00:00,46.31358232209606,80.36410913584844,cust_000706
2026-01-30 11:00:00,54.827400498513214,81.42642672939951,cust_000707
2026-01-30 12:00:00,47.55817743349454,79.16649691991388,cust_000708
2026-01-30 13:00:00,75.39570985197385,65.30799347369434,cust_000709
2026-01-30 14:00:00,44.412647253253176,52.318064235592914,cust_000710
2026-01-30 15:00:00,68.39496411986659,71.46219589041232,cust_000711
2026-01-30 16:00:00,52.61736426309212,62.03758641925148,cust_000712
2026-01-30 17:00:00,47.65383914067319,31.507269630130473,cust_000713
2026-01-30 18:00:00,70.75279399577778,78.96902897453867,cust_000714
2026-01-30 19:00:00,42.44530919257344,76.48193290511361,cust_000715
2026-01-30 20:00:00,68.2535874668477,36.193308105285055,cust_000716
2026-01-30 21:00:00,68.98450671758454,77.65303392942488,cust_000717
2026-01-30 22:00:00,41.13718253572031,46.79390837869089,cust_000718
2026-01-30 23:00:00,57.00409733911121,88.38920873676781,cust_000719
2026-01-31 00:00:00,48.74962643564616,72.02551759950295,cust_000720
2026-01-31 01:00:00,64.11207293282615,93.92754690979926,cust_000721
2026-01-31 02:00:00,62.81752614002535,83.82956067137346,cust_000722
2026-01-31 03:00:00,34.156077846745475,36.242999987637894,cust_000723
2026-01-31 04:00:00,44.42846218719649,87.47575246324317,cust_000724
2026-01-31 05:00:00,61.217460193193574,51.630965736399695,cust_000725
2026-01-31 06:00:00,25.507483826371338,46.17129465776355,cust_000726
2026-01-31 07:00:00,72.90382663985507,69.85471690165268,cust_000727
2026-01-31 08:00:00,53.79408229319475,62.51952782501882,cust_000728
2026-01-31 09:00:00,52.32089325460762,61.94459841267484,cust_000729
2026-01-31 10:00:00,70.3235637149943,63.10075117815744,cust_000730
2026-01-31 11:00:00,48.681194265938004,64.74756616566238,cust_000731
2026-01-31 12:00:00,46.594492400056325,60.56759109780795,cust_000732
2026-01-31 13:00:00,47.26107079731229,88.72465364696772,cust_000733
2026-01-31 14:00:00,37.35701789182254,75.13015728928384,cust_000734
2026-01-31 15:00:00,28.63823686427449,31.852909596202025,cust_000735
2026-01-31 16:00:00,56.54309542827711,25.420894900235602,cust_000736
2026-01-31 17:00:00,39.440635216369394,34.08865785357341,cust_000737
2026-01-31 18:00:00,68.39212418478769,66.49101843782923,cust_000738
2026-01-31 19:00:00,46.589010043167036,68.21534577464458,cust_000739
2026-01-31 20:00:00,59.10415863948254,58.882348711959025,cust_000740
2026-01-31 21:00:00,31.886171829115312,62.38154390687127,cust_000741
2026-01-31 22:00:00,62.47018540360183,60.25609735331475,cust_000742
2026-01-31 23:00:00,31.449695677642254,90.79540182085313,cust_000743
2026-02-01 00:00:00,47.25326244437067,79.53202359630349,cust_000744
2026-02-01 01:00:00,44.47506130861689,59.48731760747,cust_000745
2026-02-01 02:00:00,53.32344441179761,63.49186549866531,cust_000746
2026-02-01 03:00:00,65.51470738626747,84.76777421892807,cust_000747
2026-02-01 04:00:00,47.91546161245569,83.7677821662043,cust_000748
2026-02-01 05:00:00,66.68017892000395,77.17223869976016,cust_000749
2026-02-01 06:00:00,58.44592107170321,42.197679065217166,cust_000750
2026-02-01 07:00:00,43.63766231890029,46.998393567540575,cust_000751
2026-02-01 08:00:00,56.209706876662,55.46148848665638,cust_000752
2026-02-01 09:00:00,65.722040125226,59.21044089309741,cust_000753
2026-02-01 10:00:00,48.515934737143475,52.510712240823125,cust_000754
2026-02-01 11:00:00,51.78230444275362,62.79981903816314,cust_000755
2026-02-01 12:00:00,35.459794156309464,37.43272548296734,cust_000756
2026-02-01 13:00:00,56.979902946891556,57.12428542337474,cust_000757
2026-02-01 14:00:00,43.38016964054681,87.08457079382029,cust_000758
2026-02-01 15:00:00,49.13532431928297,80.06361443230196,cust_000759
2026-02-01 16:00:00,61.68742346031548,38.283811812119296,cust_000760
2026-02-01 17:00:00,49.474435337553196,58.1355804784612,cust_000761
2026-02-01 18:00:00,47.40579082169518,40.2545255506816,cust_000762
2026-02-01 19:00:00,45.55946268213964,67.71844844915081,cust_000763
2026-02-01 20:00:00,32.140044954495025,47.162632696491194,cust_000764
2026-02-01 21:00:00,43.200748628683456,44.11609677053865,cust_000765
2026-02-01 22:00:00,58.3132524698404,69.32340883103488,cust_000766
2026-02-01 23:00:00,44.469214038939455,75.16399020724164,cust_000767
2026-02-02 00:00:00,32.48743119790535,56.91016623033801,cust_000768
2026-02-02 01:00:00,66.48515137435753,60.87287794146259,cust_000769
2026-02-02 02:00:00,47.70452276851711,52.03605833721204,cust_000770
2026-02-02 03:00:00,62.329053746715275,37.476991235726366,cust_000771
2026-02-02 04:00:00,7.194981049873498,83.11573473308493,cust_000772
2026-02-02 05:00:00,50.69505935483529,60.08402263025531,cust_000773
2026-02-02 06:00:00,70.50348478491621,66.88762714408412,cust_000774
2026-02-02 07:00:00,53.186376102926204,21.514873287163702,cust_000775
2026-02-02 08:00:00,53.69578057801079,90.18647204518082,cust_000776
2026-02-02 09:00:00,50.012314386246736,98.54099565857243,cust_000777
2026-02-02 10:00:00,38.74941639294762,69.07670852808116,cust_000778
2026-02-02 11:00:00,72.02175664146007,104.25075267965576,cust_000779
2026-02-02 12:00:00,59.40447486922101,58.8388949523414,cust_000780
2026-02-02 13:00:00,41.25230004008929,96.03715881487145,cust_000781
2026-02-02 14:00:00,50.67661117410959,92.16259286859483,cust_000782
2026-02-02 15:00:00,63.93249620530421,79.85467827535972,cust_000783
2026-02-02 16:00:00,44.75620893523751,88.02808170552785,cust_000784
2026-02-02 17:00:00,44.74741260813029,64.46565304480676,cust_000785
2026-02-02 18:00:00,50.71360232390515,66.24473992403958,cust_000786
2026-02-02 19:00:00,41.66401756327835,56.56775149863802,cust_000787
2026-02-02 20:00:00,25.464605048209908,102.99720681498553,cust_000788
2026-02-02 21:00:00,56.637405611189294,63.799582579030606,cust_000789
2026-02-02 22:00:00,52.52174905739706,67.76743502485625,cust_000790
2026-02-02 23:00:00,33.415499669984435,54.798112159286305,cust_000791
2026-02-03 00:00:00,48.231584509971384,67.06882195639533,cust_000792
2026-02-03 01:00:00,46.302608518331525,54.8126777884929,cust_000793
2026-02-03 02:00:00,69.90590162943623,37.18755219740843,cust_000794
2026-02-03 03:00:00,45.03741950760198,38.942284710816054,cust_000795
2026-02-03 04:00:00,54.90465461826106,8.070361455796657,cust_000796
